fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16834, , , , 
Power absorbed by HTF, kW, -18178, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.69, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 76.59, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 58.52, , , , 
Optical efficiency incl. receiver, %, 55.32, , , , 
Incident flux, kW/m2, 15.069, 0.000, 168.990, 33.929, 
No. rays traced, -, 865551, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65986, , , , 
