fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15183, , , , 
Power absorbed by HTF, kW, -19828, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.86, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 75.39, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 52.80, , , , 
Optical efficiency incl. receiver, %, 49.90, , , , 
Incident flux, kW/m2, 13.576, 0.000, 151.156, 30.679, 
No. rays traced, -, 937041, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65290, , , , 
