fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13619, , , , 
Power absorbed by HTF, kW, -21392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.20, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 71.88, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.41, , , , 
Optical efficiency incl. receiver, %, 44.76, , , , 
Incident flux, kW/m2, 12.180, 0.000, 146.102, 28.559, 
No. rays traced, -, 1192506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62224, , , , 
