fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10836, , , , 
Power absorbed by HTF, kW, -24175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.56, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.02, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 37.73, , , , 
Optical efficiency incl. receiver, %, 35.61, , , , 
Incident flux, kW/m2, 9.6790, 0.0000, 106.7540, 22.2014, 
No. rays traced, -, 1217304, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62299, , , , 
