fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13408, , , , 
Power absorbed by HTF, kW, -21604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.96, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 71.73, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 46.68, , , , 
Optical efficiency incl. receiver, %, 44.06, , , , 
Incident flux, kW/m2, 11.975, 0.000, 147.599, 27.985, 
No. rays traced, -, 1200658, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62274, , , , 
