fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7849.2, , , , 
Power absorbed by HTF, kW, -27162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.41, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.94, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 27.34, , , , 
Optical efficiency incl. receiver, %, 25.80, , , , 
Incident flux, kW/m2, 6.9863, 0.0000, 68.8270, 15.3786, 
No. rays traced, -, 1118416, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62975, , , , 
