fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16311, , , , 
Power absorbed by HTF, kW, -18700, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.85, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 73.99, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 56.77, , , , 
Optical efficiency incl. receiver, %, 53.61, , , , 
Incident flux, kW/m2, 14.586, 0.000, 169.455, 33.404, 
No. rays traced, -, 1027371, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63890, , , , 
