fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17361, , , , 
Power absorbed by HTF, kW, -17651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.35, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 74.73, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 60.38, , , , 
Optical efficiency incl. receiver, %, 57.06, , , , 
Incident flux, kW/m2, 15.511, 0.000, 182.038, 35.307, 
No. rays traced, -, 962738, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64679, , , , 
