fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8915.3, , , , 
Power absorbed by HTF, kW, -26096, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.60, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 82.71, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 31.12, , , , 
Optical efficiency incl. receiver, %, 29.30, , , , 
Incident flux, kW/m2, 8.1062, 0.0000, 88.7035, 17.5361, 
No. rays traced, -, 477010, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71373, , , , 
