fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11736, , , , 
Power absorbed by HTF, kW, -23275, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.09, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 77.24, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 40.88, , , , 
Optical efficiency incl. receiver, %, 38.57, , , , 
Incident flux, kW/m2, 10.524, 0.000, 107.153, 22.719, 
No. rays traced, -, 856198, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66919, , , , 
