fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15029, , , , 
Power absorbed by HTF, kW, -19983, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.06, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.72, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 52.26, , , , 
Optical efficiency incl. receiver, %, 49.39, , , , 
Incident flux, kW/m2, 13.427, 0.000, 151.592, 30.274, 
No. rays traced, -, 946377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65275, , , , 
