fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4430.0, , , , 
Power absorbed by HTF, kW, -30581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.12, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 76.40, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 15.44, , , , 
Optical efficiency incl. receiver, %, 14.56, , , , 
Incident flux, kW/m2, 3.9516, 0.0000, 33.8718, 8.1576, 
No. rays traced, -, 731432, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66799, , , , 
