fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9044.2, , , , 
Power absorbed by HTF, kW, -25967, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.76, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 74.05, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 31.49, , , , 
Optical efficiency incl. receiver, %, 29.72, , , , 
Incident flux, kW/m2, 8.0810, 0.0000, 78.1561, 17.6160, 
No. rays traced, -, 1080318, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64573, , , , 
