fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11415, , , , 
Power absorbed by HTF, kW, -23596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.38, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 72.00, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 39.68, , , , 
Optical efficiency incl. receiver, %, 37.52, , , , 
Incident flux, kW/m2, 10.163, 0.000, 114.765, 23.472, 
No. rays traced, -, 1203984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62612, , , , 
