fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11692, , , , 
Power absorbed by HTF, kW, -23320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.90, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 77.29, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 40.71, , , , 
Optical efficiency incl. receiver, %, 38.42, , , , 
Incident flux, kW/m2, 10.491, 0.000, 106.301, 22.550, 
No. rays traced, -, 858828, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66847, , , , 
