fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11746, , , , 
Power absorbed by HTF, kW, -23265, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.22, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 77.15, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 40.88, , , , 
Optical efficiency incl. receiver, %, 38.60, , , , 
Incident flux, kW/m2, 10.526, 0.000, 111.391, 22.759, 
No. rays traced, -, 854309, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66780, , , , 
