fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13771, , , , 
Power absorbed by HTF, kW, -21240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.48, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 84.26, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 47.95, , , , 
Optical efficiency incl. receiver, %, 45.26, , , , 
Incident flux, kW/m2, 12.374, 0.000, 120.722, 26.169, 
No. rays traced, -, 321508, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72127, , , , 
