fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10907, , , , 
Power absorbed by HTF, kW, -24104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.00, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.19, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 37.97, , , , 
Optical efficiency incl. receiver, %, 35.85, , , , 
Incident flux, kW/m2, 9.7424, 0.0000, 105.0135, 22.2641, 
No. rays traced, -, 1208505, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62247, , , , 
