fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15139, , , , 
Power absorbed by HTF, kW, -19872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.61, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.85, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 52.71, , , , 
Optical efficiency incl. receiver, %, 49.75, , , , 
Incident flux, kW/m2, 13.590, 0.000, 154.572, 30.637, 
No. rays traced, -, 939937, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65389, , , , 
