fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7799.1, , , , 
Power absorbed by HTF, kW, -27212, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.17, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.77, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 27.14, , , , 
Optical efficiency incl. receiver, %, 25.63, , , , 
Incident flux, kW/m2, 6.9412, 0.0000, 70.4544, 15.2430, 
No. rays traced, -, 1124577, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62858, , , , 
