fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13183, , , , 
Power absorbed by HTF, kW, -21829, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.63, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 73.96, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 45.80, , , , 
Optical efficiency incl. receiver, %, 43.33, , , , 
Incident flux, kW/m2, 11.768, 0.000, 133.286, 26.783, 
No. rays traced, -, 1069344, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63939, , , , 
