fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15728, , , , 
Power absorbed by HTF, kW, -19283, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.57, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 85.50, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 54.80, , , , 
Optical efficiency incl. receiver, %, 51.69, , , , 
Incident flux, kW/m2, 14.134, 0.000, 149.786, 28.708, 
No. rays traced, -, 286593, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73490, , , , 
