fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14728, , , , 
Power absorbed by HTF, kW, -20283, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.89, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 81.37, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 51.34, , , , 
Optical efficiency incl. receiver, %, 48.40, , , , 
Incident flux, kW/m2, 13.181, 0.000, 152.287, 29.687, 
No. rays traced, -, 1246654, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70437, , , , 
