fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8463.3, , , , 
Power absorbed by HTF, kW, -26548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.38, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.17, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 29.45, , , , 
Optical efficiency incl. receiver, %, 27.82, , , , 
Incident flux, kW/m2, 7.5252, 0.0000, 73.5138, 16.0962, 
No. rays traced, -, 1173275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71162, , , , 
