fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12836, , , , 
Power absorbed by HTF, kW, -22175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.49, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 44.60, , , , 
Optical efficiency incl. receiver, %, 42.19, , , , 
Incident flux, kW/m2, 11.486, 0.000, 119.807, 23.979, 
No. rays traced, -, 850557, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72538, , , , 
