fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15870, , , , 
Power absorbed by HTF, kW, -19141, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.99, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.40, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 55.19, , , , 
Optical efficiency incl. receiver, %, 52.16, , , , 
Incident flux, kW/m2, 14.222, 0.000, 158.122, 29.866, 
No. rays traced, -, 673238, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72631, , , , 
