fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20660, , , , 
Power absorbed by HTF, kW, -14351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.90, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 84.51, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 72.00, , , , 
Optical efficiency incl. receiver, %, 67.90, , , , 
Incident flux, kW/m2, 18.553, 0.000, 208.169, 39.389, 
No. rays traced, -, 487506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72803, , , , 
