fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14377, , , , 
Power absorbed by HTF, kW, -20634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.03, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 82.34, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 50.02, , , , 
Optical efficiency incl. receiver, %, 47.25, , , , 
Incident flux, kW/m2, 12.862, 0.000, 146.683, 28.194, 
No. rays traced, -, 1093803, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71420, , , , 
