fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20093, , , , 
Power absorbed by HTF, kW, -14918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.43, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 83.20, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 69.97, , , , 
Optical efficiency incl. receiver, %, 66.04, , , , 
Incident flux, kW/m2, 17.973, 0.000, 201.228, 38.515, 
No. rays traced, -, 753457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71819, , , , 
