fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18829, , , , 
Power absorbed by HTF, kW, -16182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.83, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 82.62, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 65.61, , , , 
Optical efficiency incl. receiver, %, 61.88, , , , 
Incident flux, kW/m2, 16.857, 0.000, 204.653, 36.923, 
No. rays traced, -, 978706, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71449, , , , 
