fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6084.2, , , , 
Power absorbed by HTF, kW, -28927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.63, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 21.22, , , , 
Optical efficiency incl. receiver, %, 20.00, , , , 
Incident flux, kW/m2, 5.4971, 0.0000, 46.5654, 10.4771, 
No. rays traced, -, 713581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71639, , , , 
