fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16171, , , , 
Power absorbed by HTF, kW, -18840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.46, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 56.26, , , , 
Optical efficiency incl. receiver, %, 53.15, , , , 
Incident flux, kW/m2, 14.469, 0.000, 147.523, 28.780, 
No. rays traced, -, 226417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73581, , , , 
