fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15084, , , , 
Power absorbed by HTF, kW, -19927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.93, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 81.65, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 52.44, , , , 
Optical efficiency incl. receiver, %, 49.58, , , , 
Incident flux, kW/m2, 13.462, 0.000, 168.076, 30.325, 
No. rays traced, -, 1229021, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70929, , , , 
