fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15828, , , , 
Power absorbed by HTF, kW, -19183, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.42, , , , 
Reflection efficiency, %, 87.84, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 85.88, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 55.06, , , , 
Optical efficiency incl. receiver, %, 52.02, , , , 
Incident flux, kW/m2, 14.203, 0.000, 149.342, 28.626, 
No. rays traced, -, 287199, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73991, , , , 
