fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15615, , , , 
Power absorbed by HTF, kW, -19396, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.82, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 85.87, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.38, , , , 
Optical efficiency incl. receiver, %, 51.32, , , , 
Incident flux, kW/m2, 14.040, 0.000, 144.080, 28.510, 
No. rays traced, -, 289526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73667, , , , 
