fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11732, , , , 
Power absorbed by HTF, kW, -23279, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.26, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.44, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 40.81, , , , 
Optical efficiency incl. receiver, %, 38.56, , , , 
Incident flux, kW/m2, 10.471, 0.000, 112.150, 23.139, 
No. rays traced, -, 1287483, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71279, , , , 
