fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18909, , , , 
Power absorbed by HTF, kW, -16102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.24, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 65.84, , , , 
Optical efficiency incl. receiver, %, 62.15, , , , 
Incident flux, kW/m2, 16.894, 0.000, 202.081, 36.880, 
No. rays traced, -, 974337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71379, , , , 
