fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14655, , , , 
Power absorbed by HTF, kW, -20356, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.09, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 51.06, , , , 
Optical efficiency incl. receiver, %, 48.16, , , , 
Incident flux, kW/m2, 13.126, 0.000, 162.403, 29.690, 
No. rays traced, -, 1248494, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70823, , , , 
