fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9711.1, , , , 
Power absorbed by HTF, kW, -25300, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.75, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 85.63, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 33.78, , , , 
Optical efficiency incl. receiver, %, 31.92, , , , 
Incident flux, kW/m2, 8.8315, 0.0000, 98.4179, 18.5435, 
No. rays traced, -, 454594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73847, , , , 
