fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19652, , , , 
Power absorbed by HTF, kW, -15360, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.30, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 68.40, , , , 
Optical efficiency incl. receiver, %, 64.59, , , , 
Incident flux, kW/m2, 17.585, 0.000, 197.202, 36.985, 
No. rays traced, -, 565995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72527, , , , 
