fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15719, , , , 
Power absorbed by HTF, kW, -19292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.40, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 81.91, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 54.73, , , , 
Optical efficiency incl. receiver, %, 51.66, , , , 
Incident flux, kW/m2, 14.060, 0.000, 169.305, 31.402, 
No. rays traced, -, 1180321, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70717, , , , 
