fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12538, , , , 
Power absorbed by HTF, kW, -22473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.39, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 81.58, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 43.65, , , , 
Optical efficiency incl. receiver, %, 41.21, , , , 
Incident flux, kW/m2, 11.211, 0.000, 124.988, 24.896, 
No. rays traced, -, 1243112, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71109, , , , 
