fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4722.6, , , , 
Power absorbed by HTF, kW, -30289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.95, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 16.44, , , , 
Optical efficiency incl. receiver, %, 15.52, , , , 
Incident flux, kW/m2, 4.1989, 0.0000, 35.2453, 8.4750, 
No. rays traced, -, 736421, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71644, , , , 
