fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15361, , , , 
Power absorbed by HTF, kW, -19650, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.54, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 76.98, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 53.49, , , , 
Optical efficiency incl. receiver, %, 50.49, , , , 
Incident flux, kW/m2, 13.850, 0.000, 148.330, 31.023, 
No. rays traced, -, 940843, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66415, , , , 
