fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17222, , , , 
Power absorbed by HTF, kW, -17789, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.72, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 78.56, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 60.05, , , , 
Optical efficiency incl. receiver, %, 56.60, , , , 
Incident flux, kW/m2, 15.553, 0.000, 171.176, 34.988, 
No. rays traced, -, 865302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67690, , , , 
