fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15794, , , , 
Power absorbed by HTF, kW, -19217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.83, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 75.18, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 55.02, , , , 
Optical efficiency incl. receiver, %, 51.91, , , , 
Incident flux, kW/m2, 14.248, 0.000, 161.346, 32.948, 
No. rays traced, -, 1076690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64855, , , , 
