fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17394, , , , 
Power absorbed by HTF, kW, -17617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.05, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 76.30, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 60.57, , , , 
Optical efficiency incl. receiver, %, 57.17, , , , 
Incident flux, kW/m2, 15.644, 0.000, 179.347, 35.794, 
No. rays traced, -, 985836, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65797, , , , 
