fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7935.3, , , , 
Power absorbed by HTF, kW, -27076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.89, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.52, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 27.61, , , , 
Optical efficiency incl. receiver, %, 26.08, , , , 
Incident flux, kW/m2, 7.0855, 0.0000, 71.1053, 15.6383, 
No. rays traced, -, 1131950, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64363, , , , 
