fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13807, , , , 
Power absorbed by HTF, kW, -21204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.30, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 73.37, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 48.12, , , , 
Optical efficiency incl. receiver, %, 45.38, , , , 
Incident flux, kW/m2, 12.424, 0.000, 148.655, 29.234, 
No. rays traced, -, 1195285, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63901, , , , 
