fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17014, , , , 
Power absorbed by HTF, kW, -17997, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.81, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 82.20, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 59.24, , , , 
Optical efficiency incl. receiver, %, 55.92, , , , 
Incident flux, kW/m2, 15.392, 0.000, 166.475, 33.865, 
No. rays traced, -, 629217, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70676, , , , 
