fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9250.1, , , , 
Power absorbed by HTF, kW, -25761, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.78, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 75.80, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 32.23, , , , 
Optical efficiency incl. receiver, %, 30.40, , , , 
Incident flux, kW/m2, 8.3134, 0.0000, 84.3944, 18.1062, 
No. rays traced, -, 1079831, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66076, , , , 
