fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18248, , , , 
Power absorbed by HTF, kW, -16764, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.71, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 82.70, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 63.62, , , , 
Optical efficiency incl. receiver, %, 59.97, , , , 
Incident flux, kW/m2, 16.499, 0.000, 170.783, 36.196, 
No. rays traced, -, 594971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70920, , , , 
