fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11788, , , , 
Power absorbed by HTF, kW, -23223, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.98, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 73.53, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 41.07, , , , 
Optical efficiency incl. receiver, %, 38.74, , , , 
Incident flux, kW/m2, 10.583, 0.000, 118.720, 24.340, 
No. rays traced, -, 1192601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64185, , , , 
