fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17399, , , , 
Power absorbed by HTF, kW, -17612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.22, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 76.21, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 60.58, , , , 
Optical efficiency incl. receiver, %, 57.18, , , , 
Incident flux, kW/m2, 15.678, 0.000, 173.027, 35.617, 
No. rays traced, -, 983962, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65685, , , , 
