fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14023, , , , 
Power absorbed by HTF, kW, -20988, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.79, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 73.41, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 48.84, , , , 
Optical efficiency incl. receiver, %, 46.09, , , , 
Incident flux, kW/m2, 12.627, 0.000, 143.404, 29.545, 
No. rays traced, -, 1183328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63607, , , , 
