fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18896, , , , 
Power absorbed by HTF, kW, -16115, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.39, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 79.28, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 65.98, , , , 
Optical efficiency incl. receiver, %, 62.10, , , , 
Incident flux, kW/m2, 17.104, 0.000, 184.827, 38.338, 
No. rays traced, -, 761576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68451, , , , 
