fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11152, , , , 
Power absorbed by HTF, kW, -23860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.02, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 72.66, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 38.76, , , , 
Optical efficiency incl. receiver, %, 36.65, , , , 
Incident flux, kW/m2, 9.9976, 0.0000, 107.0276, 22.9563, 
No. rays traced, -, 1208259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63526, , , , 
