fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18303, , , , 
Power absorbed by HTF, kW, -16708, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.67, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 78.90, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 63.79, , , , 
Optical efficiency incl. receiver, %, 60.15, , , , 
Incident flux, kW/m2, 16.524, 0.000, 184.114, 37.146, 
No. rays traced, -, 815345, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68105, , , , 
