fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5683.9, , , , 
Power absorbed by HTF, kW, -29327, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.49, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 79.70, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 19.80, , , , 
Optical efficiency incl. receiver, %, 18.68, , , , 
Incident flux, kW/m2, 5.1825, 0.0000, 45.4615, 10.1881, 
No. rays traced, -, 742116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69506, , , , 
