fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13771, , , , 
Power absorbed by HTF, kW, -21241, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.31, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 73.15, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 47.93, , , , 
Optical efficiency incl. receiver, %, 45.26, , , , 
Incident flux, kW/m2, 12.373, 0.000, 142.850, 29.073, 
No. rays traced, -, 1195098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63637, , , , 
