fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11735, , , , 
Power absorbed by HTF, kW, -23276, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.69, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 73.64, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 40.83, , , , 
Optical efficiency incl. receiver, %, 38.57, , , , 
Incident flux, kW/m2, 10.525, 0.000, 114.787, 24.178, 
No. rays traced, -, 1198030, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64107, , , , 
