fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11970, , , , 
Power absorbed by HTF, kW, -23041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.40, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 84.88, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 41.68, , , , 
Optical efficiency incl. receiver, %, 39.34, , , , 
Incident flux, kW/m2, 10.861, 0.000, 123.002, 23.690, 
No. rays traced, -, 378387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72609, , , , 
