fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9199.7, , , , 
Power absorbed by HTF, kW, -25812, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.58, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 75.52, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 31.99, , , , 
Optical efficiency incl. receiver, %, 30.24, , , , 
Incident flux, kW/m2, 8.2510, 0.0000, 84.3694, 18.0336, 
No. rays traced, -, 1084446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65859, , , , 
