fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11062, , , , 
Power absorbed by HTF, kW, -23949, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.57, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 72.64, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 38.48, , , , 
Optical efficiency incl. receiver, %, 36.36, , , , 
Incident flux, kW/m2, 9.9157, 0.0000, 110.7185, 22.8718, 
No. rays traced, -, 1217219, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63529, , , , 
